major,gradeText,ClassGPAX
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001278	Life and Health	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
59	GPA
2.95	C.Register
21	C.Earn
20	CA
20	GP
59	GPA
2.95

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  C+
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
51.5	GPA
2.45	C.Register
42	C.Earn
41	CA
41	GP
110.5	GPA
2.69",2.95
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001222	Language, Society and Culture	3	  C
   001279	Science in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  A
   252111	Fundamental Calculus	4	  F
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
16	CA
20	GP
39	GPA
1.95	C.Register
21	C.Earn
16	CA
20	GP
39	GPA
1.95

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001227	Music Studies in Thai Culture	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  B+
   252100	History and Development of Mathematics	1	  C+
   252111	Fundamental Calculus	4	  F
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
17	CA
21	GP
41	GPA
1.95	C.Register
42	C.Earn
33	CA
37	GP
80	GPA
2.16",2.01
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52	C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001222	Language, Society and Culture	3	  C+
   001231	Philosophy of Life for Sufficient Living	3	  B
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
48	GPA
2.28	C.Register
42	C.Earn
41	CA
41	GP
98.5	GPA
2.40",2.25
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001222	Language, Society and Culture	3	  B+
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27	C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001253	Entrepreneurship for Small Business Start-up	3	  C
   001352	Peace and Religion for Human Kinds	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
49	GPA
2.33	C.Register
42	C.Earn
41	CA
41	GP
94.5	GPA
2.30",2.27
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B+
   001278	Life and Health	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
67	GPA
3.35	C.Register
21	C.Earn
20	CA
20	GP
67	GPA
3.35

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001222	Language, Society and Culture	3	  B
   001231	Philosophy of Life for Sufficient Living	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
62	GPA
2.95	C.Register
42	C.Earn
41	CA
41	GP
129	GPA
3.14",3.14
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B+
   001273	Mathematics and Statistics in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
58	GPA
2.90	C.Register
21	C.Earn
20	CA
20	GP
58	GPA
2.90

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001222	Language, Society and Culture	3	  B
   001233	Thai State and the World Community	3	  C+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
42	C.Earn
41	CA
41	GP
111	GPA
2.70
",3
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001221	Information Science for Study and Research	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17	C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C
   001227	Music Studies in Thai Culture	3	  A
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  D
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
44.5	GPA
2.11	C.Register
42	C.Earn
41	CA
41	GP
88	GPA
2.14",2.09
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001271	Man and Environment	3	  B+
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42	GPA
2.10	C.Register
21	C.Earn
20	CA
20	GP
42	GPA
2.10

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001222	Language, Society and Culture	3	  C
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  D+
   252141	Principles of Mathematics	3	  F
   261103	Introductory Physics	4	  D+
ผลการศึกษา :รอพินิจ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
18	CA
21	GP
39.5	GPA
1.88	C.Register
42	C.Earn
38	CA
41	GP
81.5	GPA
1.98",1.96
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45	GPA
2.25	C.Register
21	C.Earn
20	CA
20	GP
45	GPA
2.25

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
42	C.Earn
41	CA
41	GP
98.5	GPA
2.40",2.5
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  B+
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50	GPA
2.50	C.Register
21	C.Earn
20	CA
20	GP
50	GPA
2.50

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  B
   001233	Thai State and the World Community	3	  B
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
49	GPA
2.33	C.Register
42	C.Earn
41	CA
41	GP
99	GPA
2.41",2.74
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  B+
   001271	Man and Environment	3	  A
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
62.5	GPA
3.12	C.Register
21	C.Earn
20	CA
20	GP
62.5	GPA
3.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001228	Happiness with Hobbies	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
72.5	GPA
3.45	C.Register
42	C.Earn
41	CA
41	GP
135	GPA
3.29
",3.52
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  C+
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  B+
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27	C.Register
21	C.Earn
20	CA
20	GP
45.5	GPA
2.27

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53.5	GPA
2.54	C.Register
42	C.Earn
41	CA
41	GP
99	GPA
2.41
",2.65
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   252111	Fundamental Calculus	4	  B+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
55	GPA
2.75	C.Register
21	C.Earn
20	CA
20	GP
55	GPA
2.75

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  B+
   001234	Civilization and Local Wisdom	3	  C
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
53	GPA
2.52	C.Register
42	C.Earn
41	CA
41	GP
108	GPA
2.63
",2.39
